,Waktu,Pipi,Alis
18,34:22.0,0.86914,3.47168
19,34:22.0,0.86426,3.47168
20,34:22.1,0.86914,3.55469
21,34:22.1,0.87402,3.5498
22,34:22.1,0.87402,3.51074
23,34:22.1,0.88379,3.47168
24,34:22.1,0.88867,3.52051
25,34:22.1,0.88867,3.55469
26,34:22.2,0.86426,3.46191
27,34:22.2,0.87402,3.42773
28,34:22.2,0.86426,3.47656
29,34:22.2,0.86426,3.54492
30,34:22.2,0.86914,3.53027
31,34:22.2,0.87402,3.4668
32,34:22.3,0.87891,3.45703
33,34:22.3,0.88867,3.54492
34,34:22.3,0.87891,3.53516
35,34:22.3,0.86426,3.45215
